"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lenovo K6 Power Mixed Color Graffiti & Illustrations', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('589c20d4c52c9222f4ed1430'), u'data': [{u'variablePrice': {u'price': [50], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 3, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 29, 662000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489834479/03_zps9tcwdfbk_pstdsz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53d46'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 940000), u'product_id': ObjectId('58cd484af2039c000f5305b7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'JBtek MP3 3.5 mm Wired Universal Mixed without Mic', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e6321e31a86d000f74de4c'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [20]}, u'_id': ObjectId('58fdf63fa5b2b13316d550b1'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [21]}, u'_id': ObjectId('58fdf63fa5b2b13316d550b0'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [21]}, u'_id': ObjectId('58fdf63fa5b2b13316d550b0'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No Warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed'], u'Brand': [u'JBtek'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Wired'], u'Compatibility': [u'Universal'], u'Mic': [u'No']}, u'updatedAt': datetime.datetime(2017, 5, 28, 9, 48, 6, 322000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491804878/IMG-2017041011-WA0011_ny3jnp.jpg', u'_id': ObjectId('58fdf63fa5b2b13316d550b2')}], u'details': [{u'value': u'JBtek', u'key': u'Brand'}, {u'value': u'Wired', u'key': u'Type'}, {u'value': u'Mixed', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Universal', u'key': u'Compatibility'}, {u'value': u'No', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d550af'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 351000), u'product_id': ObjectId('58fdf634a5b2b13316d50e45')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'ERD Moto V60 Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58be58419170b2000f9fe6d4'), u'data': [{u'variablePrice': {u'price': [170], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Moto'], u'Packaging': [u'Yes'], u'Brand': [u'ERD']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 410000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1456148000/erd_blank_ltilbf.webp', u'default': True}], u'details': [{u'value': u'ERD', u'key': u'Brand'}, {u'value': u'Moto', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d563f8'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 511000), u'product_id': ObjectId('56cb20f0f11ecbc6068d764e')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'ERD LG GC900 Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58be58419170b2000f9fe6d4'), u'data': [{u'variablePrice': {u'price': [170], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'LG'], u'Packaging': [u'Yes'], u'Brand': [u'ERD']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 509000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1456148000/erd_blank_ltilbf.webp', u'default': True}], u'details': [{u'value': u'ERD', u'key': u'Brand'}, {u'value': u'LG', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d56428'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 512000), u'product_id': ObjectId('56cb2103f11ecbc6068d7738')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'ERD LG GD510 Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58be58419170b2000f9fe6d4'), u'data': [{u'variablePrice': {u'price': [170], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'LG'], u'Packaging': [u'Yes'], u'Brand': [u'ERD']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 637000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1456148000/erd_blank_ltilbf.webp', u'default': True}], u'details': [{u'value': u'ERD', u'key': u'Brand'}, {u'value': u'LG', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d5642c'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 512000), u'product_id': ObjectId('56cb2104f11ecbc6068d7744')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'ERD LG RD2230 / 2330 Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58be58419170b2000f9fe6d4'), u'data': [{u'variablePrice': {u'price': [170], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [180], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'LG'], u'Packaging': [u'Yes'], u'Brand': [u'ERD']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 760000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1456148000/erd_blank_ltilbf.webp', u'default': True}], u'details': [{u'value': u'ERD', u'key': u'Brand'}, {u'value': u'LG', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d56450'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 513000), u'product_id': ObjectId('56cb210ff11ecbc6068d77c8')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Nokia 4S Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Nokia'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 848000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Nokia', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d56518'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 518000), u'product_id': ObjectId('571398b7a9a2b5a8048546f4')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Nokia 6F Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Nokia'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 5, 958000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Nokia', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d56528'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 519000), u'product_id': ObjectId('571398b8a9a2b5a80485470c')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Nokia 6Q Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Nokia'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 6, 16000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Nokia', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d56530'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 519000), u'product_id': ObjectId('571398b9a9a2b5a804854718')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Samsung S3310 Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 6, 146000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d56558'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 521000), u'product_id': ObjectId('571398bca9a2b5a804854754')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Samsung Metro Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 6, 232000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d5655c'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 521000), u'product_id': ObjectId('571398bca9a2b5a80485475a')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Samsung Star Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Samsung'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 6, 356000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Samsung', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d56598'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 523000), u'product_id': ObjectId('571398c1a9a2b5a8048547ba')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Micromax X1i Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Micromax'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 6, 483000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Micromax', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d565ac'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 524000), u'product_id': ObjectId('571398c2a9a2b5a8048547d8')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Micromax X333 Touch Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Micromax'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 6, 740000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Micromax', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d565fc'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 526000), u'product_id': ObjectId('571398c9a9a2b5a804854850')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Battery'], u'name': u'Riviera Micromax A55 Battery with Packaging', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [118], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [126], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 1, u'min': 1}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Micromax'], u'Packaging': [u'Yes'], u'Brand': [u'Riviera']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 6, 854000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1460893341/riviera-micromax-x103i-400x400-imae95qpckgpfkaw_o3cecr.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Micromax', u'key': u'Mobile'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf645a5b2b13316d5662c'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 45, 527000), u'product_id': ObjectId('571398cca9a2b5a804854898')}"
